YEAR,SITE,DISTANCE,HEIGHT,BALANUS,CHTHAMALUS,TETRACLITA,MYTILUS,M_PAPILLATUS,M_JARDINII,MASTO_CRUST,ENDOCLADIA,M_AFFINIS,M_FLACCIDA,M_LEPTO,GASTROCLONIU,CORALLINA,HILDENBRANDI,EGREGIA,FUCUS,SILVETIA,PHYLLOSPADIX,CORALLINE_CRUST,POLLICIPES,CYANO_CRUST,DIATOM,PIKEA,PORPHYRA,HESPEROPHYCHUS,CLADOPHORA,DOCECACERIA,TUNICATE,CODIUM,RED_CRUST,ORANGE SPONGE,C_CANALICULATUS,ANALEPUS,BARE,SUM_SESSILE,A_XANTHO,A_SOLA,A_ELEGAN,SERPULORBIS,L_KEENAE,L_SCUTULATA,T_FUNEBRALIS,T_BRUNNEA,NUTTALINA,L_GIGANTEA,NUCELLA,L_SCABRA,S_PURPURATUS,LIMPET,MOPALIA,PAGURUS,PACHYGRAPSUS,OPHIUROID,L_DIGITALIS,CYANOPLAX,OCENEBRINA,SUM_MOBILE
2008,protected,14,0.26,0,0,0,0,0.03,,0.1,0,0,0,0.03,,,0,0,0,0,0,,,,,,,,,,,,,,,,,0.16,0,4,0,0,0,0,138,0,,,,,,,,,,,,,,142
2008,protected,12.95,0.25,0,0,0,0,0.2,,0.04,0,0,0,0.24,,,0,0,0,0,0,,,,,,,,,,,,,,,,,0.48,0,3,2,0,0,0,132,0,,,,,,,,,,,,,,137
2008,protected,10.86,0.4,0,0,0,0,0.06,,0.64,0,0,0,0,,,0,0,0,0,0,,,,,,,,,,,,,,,,,0.7,0,1,20,0,0,0,10,0,,,,,,,,,,,,,,31
2008,protected,9.83,0.4,0,0,0,0,0.02,,0.2,0.1,0,0,0,,,0,0,0,0,0,,,,,,,,,,,,,,,,,0.32,0,2,2,0,0,0,110,0,,,,,,,,,,,,,,114
2008,protected,7.48,1.25,0,0,0.1,0,0.12,,0.04,0.2,0,0,0,,,0,0,0,0,0,,,,,,,,,,,,,,,,,0.46,0,0,0,0,0,0,10,0,,,,,,,,,,,,,,10
2008,protected,10.21,0.93,0,0,0,0,0.2,,0,0.16,0,0,0,,,0,0,0,0,0,,,,,,,,,,,,,,,,,0.36,0,0,0,0,0,0,20,0,,,,,,,,,,,,,,20
2008,protected,8,0.9,0,0,0,0,0.16,,0.12,0.5,0,0,0,,,0,0,0,0,0,,,,,,,,,,,,,,,,,0.78,0,0,2,0,0,0,50,0,,,,,,,,,,,,,,52
2008,protected,21.43,-0.08,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,0,0.16,,,,,,,,,,,,,,,,,0.16,0,0,0,0,0,0,63,0,,,,,,,,,,,,,,63
2008,protected,19.58,0.1,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,0,0.2,,,,,,,,,,,,,,,,,0.2,0,0,0,0,0,0,127,0,,,,,,,,,,,,,,127
2008,protected,16.64,0.07,0,0,0,0,0,,0.06,0.02,0,0,0,,,0,0,0,0,0.04,,,,,,,,,,,,,,,,,0.12,0,1,0,0,0,0,118,1,,,,,,,,,,,,,,120
2008,protected,16.5,0.14,0,0,0,0,0,,0.04,0.06,0,0,0.28,,,0,0,0,0,0,,,,,,,,,,,,,,,,,0.38,0,1,0,0,0,0,167,0,,,,,,,,,,,,,,168
2008,protected,14.5,0.28,0,0,0,0,0,,0,0.04,0,0,0.24,,,0,0,0,0,0,,,,,,,,,,,,,,,,,0.28,0,2,0,0,0,0,124,0,,,,,,,,,,,,,,126
2008,protected,13.48,0.24,0,0,0,0,0,,0.06,0,0,0,0,,,0,0,0,0,0,,,,,,,,,,,,,,,,,0.06,0,1,0,3,0,0,170,0,,,,,,,,,,,,,,174
2008,protected,11.88,0.46,0,0,0,0,0,,0.48,0.2,0,0,0,,,0,0,0,0,0,,,,,,,,,,,,,,,,,0.68,0,2,0,0,0,0,41,0,,,,,,,,,,,,,,43
2008,protected,11.35,0.48,0,0,0,0,0,,0.92,0.1,0,0,0,,,0,0,0,0,0,,,,,,,,,,,,,,,,,1.02,0,3,0,0,0,0,130,0,,,,,,,,,,,,,,133
2008,protected,6.6,1.68,0.04,0.02,0,0,0,,0,0,0,0,0,,,0,0,0,0,0,,,,,,,,,,,,,,,,,0.06,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,0
2008,protected,5.66,1.38,0,0,0,0,0.12,,0.84,0.24,0,0,0,,,0,0,0,0,0,,,,,,,,,,,,,,,,,1.2,0,0,0,0,0,4,7,0,,,,,,,,,,,,,,11
2008,protected,4.46,1.39,0,0.08,0,0,0.04,,0.12,0.04,0,0,0,,,0,0,0,0,0,,,,,,,,,,,,,,,,,0.28,0,0,0,0,0,0,18,0,,,,,,,,,,,,,,18
2008,protected,2.13,1.6,0,0.24,0,0,0,,0.16,0,0,0,0,,,0,0,0,0,0,,,,,,,,,,,,,,,,,0.4,0,0,0,0,0,0,43,0,,,,,,,,,,,,,,43
2009,protected,0.00,2.77,0,0,0,0,0,,0,0,0,,0,0,0,0,,,,0,,,,,,,,,,,,,,,,,0,0,0,,0,0,0,0,0,,,,,,,,,,,,,,0
2009,protected,1.40,2.21,0,0,0,0,0,,0,0,0,,0,0,0,0,,,,0,,,,,,,,,,,,,,,,,0,0,0,,0,45,0,0,0,,,,,,,,,,,,,,45
2009,protected,2.28,1.88,0.05,0.05,0,0,0,,0,0,0,,0,0,0,0,,,,0,,,,,,,,,,,,,,,,,0.1,0,0,,0,36,5,0,0,,,,,,,,,,,,,,41
2009,protected,4.00,1.63,0.01,0.3,0,0,0.02,,0,0,0,,0,0,0,0,,,,0,,,,,,,,,,,,,,,,,0.33,0,0,,0,0,0,18,0,,,,,,,,,,,,,,18
2009,protected,4.90,1.48,0.005,0.005,0,0,0.05,,0,0.4,0,,0,0,0.01,0.06,,,,0,,,,,,,,,,,,,,,,,0.53,0,0,,0,0,0,0,0,,,,,,,,,,,,,,0
2009,protected,6.78,1.58,0.04,0.015,0,0,0.005,,0,0.01,0,,0,0,0,0,,,,0,,,,,,,,,,,,,,,,,0.07,0,0,,0,0,7,0,0,,,,,,,,,,,,,,7
2009,protected,7.17,1.46,0.01,0,0.04,0,0.22,,0.08,0.23,0,,0,0,0.05,0,,,,0,,,,,,,,,,,,,,,,,0.63,0,0,,0,0,0,0,0,,,,,,,,,,,,,,0
2009,protected,9.12,1.04,0,0,0,0,0.2,,0,0.6,0.25,,0,0,0,0,,,,0,,,,,,,,,,,,,,,,,1.05,0,4,,0,0,0,60,0,,,,,,,,,,,,,,64
2009,protected,10.06,0.45,0,0,0,0,0.02,,0.2,0.02,0.16,,0,0,0,0,,,,0,,,,,,,,,,,,,,,,,0.4,0,2,,0,0,0,62,0,,,,,,,,,,,,,,64
2009,protected,11.00,0.34,0,0,0,0,0.08,,0.32,0,0.04,,0.04,0,0,0,,,,0,,,,,,,,,,,,,,,,,0.48,0,3,,0,0,0,85,0,,,,,,,,,,,,,,88
2009,protected,11.50,0.55,0,0,0,0,0.05,,0.4,0.13,0,,0,0,0,0,,,,0,,,,,,,,,,,,,,,,,0.58,0,8,,0,0,0,55,0,,,,,,,,,,,,,,63
2009,protected,13.26,0.35,0,0,0,0.01,0.57,,0.03,0.15,0,,0.02,0,0,0,,,,0,,,,,,,,,,,,,,,,,0.78,0,1,,0,0,0,72,0,,,,,,,,,,,,,,73
2009,protected,14.34,0.18,0,0,0,0,0.18,,0.2,0.12,0.06,,0,0,0,0,,,,0,,,,,,,,,,,,,,,,,0.56,0,2,,4,0,0,96,0,,,,,,,,,,,,,,102
2009,protected,15.32,0.20,0,0,0,0,0.17,,0,0.04,0,,0.08,0,0,0,,,,0,,,,,,,,,,,,,,,,,0.29,0,4,,0,0,0,75,0,,,,,,,,,,,,,,79
2009,protected,16.36,0.28,0,0,0,0,0.1,,0.01,0.04,0.02,,0.18,0.08,0,0,,,,0,,,,,,,,,,,,,,,,,0.43,0,0,,0,0,0,121,0,,,,,,,,,,,,,,121
2009,protected,17.43,0.05,0,0,0,0,0,,0.04,0,0,,0.4,0.04,0,0,,,,0,,,,,,,,,,,,,,,,,0.48,0,1,,0,0,0,40,0,,,,,,,,,,,,,,41
2009,protected,18.00,0.23,0,0,0,0,0.05,,0.01,0.03,0,,0.1,0,0,0.06,,,,0.005,,,,,,,,,,,,,,,,,0.255,0,2,,0,0,0,33,0,,,,,,,,,,,,,,35
2009,protected,20.00,-0.05,0,0,0,0,0,,0,0.33,0,,0,0,0,0,,,,0.01,,,,,,,,,,,,,,,,,0.34,0,0,,0,0,0,55,0,,,,,,,,,,,,,,55
2009,protected,21.50,0.02,0,0,0,0,0.01,,0,0,0,,0.06,0,0,0,,,,0.06,,,,,,,,,,,,,,,,,0.13,0,1,,0,0,0,15,0,,,,,,,,,,,,,,16
2009,protected,22.00,0.01,0,0,0,0,0,,0,0,0,,0.1,0,0,0,,,,0.56,,,,,,,,,,,,,,,,,0.66,0,0,,0,0,0,42,0,,,,,,,,,,,,,,42
2009,protected,23.05,-0.09,0,0,0,0,0,,0,0,0,,0.16,0,0,0,,,,0.2,,,,,,,,,,,,,,,,,0.36,0,0,,0,0,0,48,1,,,,,,,,,,,,,,49
2009,exposed,2.5,3.335,0,0,0,0,0,,0.24,0,,,,,,0.16,,0,,,,,,,,,,,,,,,,,,,0.4,0,,,,18,4,,,,,,,,,,,,,,,,22
2009,exposed,3.62,3.03,0.08,0,0,0,0,,0.24,0,,,,,,0,,0,,,,,,,,,,,,,,,,,,,0.32,0,,,,15,5,,,,,,,,,,,,,,,,20
2009,exposed,3.7,2.75,0.001,0.05,0,0.5,0,,0,0,,,,,,0.04,,0,,,,,,,,,,,,,,,,,,,0.591,0,,,,9,6,,,,,,,,,,,,,,,,15
2009,exposed,4.3,2.58,0.01,0.02,0,0.5,0,,0.1,0,,,,,,0.1,,0,,,,,,,,,,,,,,,,,,,0.73,0,,,,0,18,,,,,,,,,,,,,,,,18
2009,exposed,4.9,2.425,0,0.05,0,0,0,,0.04,0,,,,,,0.02,,0,,,,,,,,,,,,,,,,,,,0.11,0,,,,2,1,,,,,,,,,,,,,,,,3
2009,exposed,5.5,2.55,0.02,0.03,0,0.01,0.04,,0.01,0.01,,,,,,0.04,,0,,,,,,,,,,,,,,,,,,,0.16,0,,,,0,3,,,,,,,,,,,,,,,,3
2009,exposed,6,2.42,0.04,0,0,0,0.01,,0,0.5,,,,,,0,,0,,,,,,,,,,,,,,,,,,,0.55,0,,,,0,2,,,,,,,,,,,,,,,,2
2009,exposed,6.5,2.195,0.08,0,0,0.2,0.03,,0.03,0.08,,,,,,0.02,,0,,,,,,,,,,,,,,,,,,,0.44,0,,,,0,0,,,,,,,,,,,,,,,,0
2009,exposed,7,1.975,0.01,0.01,0,0.05,0.01,,0,0.02,,,,,,0.3,,0,,,,,,,,,,,,,,,,,,,0.4,0,,,,1,0,,,,,,,,,,,,,,,,1
2009,exposed,7.5,1.445,0.01,0.02,0,0.8,0,,0,0.04,,,,,,0.02,,0,,,,,,,,,,,,,,,,,,,0.89,5,,,,0,2,,,,,,,,,,,,,,,,7
2009,exposed,8.1,1.775,0,0,0,1,0.01,,0,0.05,,,,,,0.32,,0,,,,,,,,,,,,,,,,,,,1.38,0,,,,0,0,,,,,,,,,,,,,,,,0
2009,exposed,9.12,1.415,0.32,0,0,0.42,0,,0.1,0.03,,,,,,0,,0.03,,,,,,,,,,,,,,,,,,,0.9,0,,,,0,0,,,,,,,,,,,,,,,,0
2009,exposed,9.63,1.09,0.2,0,0.1,0.06,0,,0.015,0.01,,,,,,0,,0,,,,,,,,,,,,,,,,,,,0.385,5,,,,0,0,,,,,,,,,,,,,,,,5
2009,exposed,10.12,1.225,0.3,0,0.24,0.03,0,,0.04,0.02,,,,,,0,,0,,,,,,,,,,,,,,,,,,,0.63,1,,,,0,0,,,,,,,,,,,,,,,,1
2009,exposed,10.67,1.27,0.04,0,0.5,0.15,0,,0,0.03,,,,,,0,,0,,,,,,,,,,,,,,,,,,,0.72,1,,,,0,0,,,,,,,,,,,,,,,,1
2009,exposed,11.1,0.925,0,0,0.3,0.03,0,,0,0,,,,,,0,,0,,,,,,,,,,,,,,,,,,,0.33,4,,,,0,0,,,,,,,,,,,,,,,,4
2009,exposed,11.6,0.86,0.04,0.005,0.5,0.08,0,,0,0.04,,,,,,0,,0,,,,,,,,,,,,,,,,,,,0.665,0,,,,0,0,,,,,,,,,,,,,,,,0
2009,exposed,12.5,0.705,0.01,0,0.01,0.01,0,,0.04,0.02,,,,,,0,,0,,,,,,,,,,,,,,,,,,,0.09,3,,,,0,0,,,,,,,,,,,,,,,,3
2009,exposed,12.67,0.63,0.02,0,0.01,0,0,,0,0,,,,,,0,,0,,,,,,,,,,,,,,,,,,,0.03,14,,,,0,0,,,,,,,,,,,,,,,,14
2009,exposed,13.2,1.06,0.04,0,0.25,0.01,0,,0,0,,,,,,0,,0,,,,,,,,,,,,,,,,,,,0.3,0,,,,0,0,,,,,,,,,,,,,,,,0
2009,exposed,13.67,1.59,0,0,0.12,0.65,0,,0,0,,,,,,0,,0,,,,,,,,,,,,,,,,,,,0.77,0,,,,0,0,,,,,,,,,,,,,,,,0
2009,exposed,14.14,1.78,0,0,0,1,0,,0,0,,,,,,0,,0,,,,,,,,,,,,,,,,,,,1,0,,,,0,0,,,,,,,,,,,,,,,,0
2009,exposed,14.67,1.545,0,0,0.02,1,0,,0,0,,,,,,0,,0,,,,,,,,,,,,,,,,,,,1.02,0,,,,0,0,,,,,,,,,,,,,,,,0
2010,exposed,12,0.81,0.01,0.04,0.12,0,0,,0,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,12,,0,,,,,,,,,,,,,,,,,,,12
2010,exposed,16,0.9,0.09,0,0,0.16,0,,0,0,,,,,0.2,,0.9,,,,,,,,,,,,,,,,,,,,1.35,0,0,5,,,,,,,,,,,,,,,,,,,5
2010,exposed,17,0.925,0.03,0,0,0.16,0,,0,0,,,,,0.68,,0.06,,,,,,,,,,,,,,,,,,,,0.93,,0,7,,,,,,,,,,,,,,,,,,,7
2010,exposed,16.5,0.98,0.08,0,0,0.28,0,,0,0,,,,,0.5,,0.04,,,,,,,,,,,,,,,,,,,,0.9,,0,4,0,,,,,,,,,,,,,,,,,,4
2010,exposed,11,1,0,0,0.64,0.04,0,,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.68,,0,0,0,,,,,,,,,,,,,,,,,,0
2010,exposed,15.5,1.13,0,0,0.01,0.88,0,,0,0,,,0,,0.4,,,,,,,,,,,,,,,,,,,,,,1.29,,0,,0,,,,,,,,,,,,,,,,,,0
2010,exposed,10.5,1.16,0,0,0.2,0.01,0,,0,0,,,0,,0.55,,,,,,,,,,,,,,,,,,,,,,0.76,,0,,0,,,,,,,,,,,,,,,,,,0
2010,exposed,12.5,1.22,0.25,0.2,0.5,0,0,,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.95,,,,0,,,,1,,,,,,,,,,,,,,1
2010,exposed,15,1.37,0,0,0,1,0,,0,0,,,0,,0.16,,,,,,,,,,,,,,,,,,,,,,1.16,0,,,0,,,,,,,,,,,,,,,,,,0
2010,exposed,10,1.42,0,0,0.2,0.04,0,,0.005,0,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,0.345,4,,,0,,,,,,,,,,,,,,,,,,4
2010,exposed,9.5,1.43,0.01,0,0.4,0.16,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.57,0,,,,,,,,,,,,,,,,,,,,,0
2010,exposed,9,1.49,0,0,0.65,0.18,0,,0,0.08,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,0.965,3,,,,,,,,,,,,,,,,,,,,,3
2010,exposed,14,1.59,0.04,0.02,0,0.52,0,,0,0,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,0.78,2,,,,,,,,,,,,,,,,,,,,,2
2010,exposed,8.5,1.715,0.04,0.24,0,0.64,0,,0.06,0.02,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,1.02,2,,,,,,,,,,,,,,,,,,,,,2
2010,exposed,13,1.8,0.16,0,0.01,0.96,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.13,0,,,,,,,,,,,,,,,,,,,,,0
2010,exposed,8,1.95,0.02,0.0025,0,0.85,0,,0.005,0.0025,,,,,,,,,,,,,,,,,,,,,,,,,,,0.88,4,,,,,,,,,,,,,,,,,,,,,4
2010,exposed,7.5,1.96,0.01,0,0,0.81,0,,0,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.83,0,,,,,,,,,,,,,,,,,,,,,0
2010,exposed,7,2.03,0.04,0.02,0,0.32,0.04,,0,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,15,,,,,,,,,,,,,,,,,,,,,15
2010,exposed,13.5,2.04,0.01,0,0,1,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.01,0,,,,,,,,,,,,,,,,,,,,,0
2010,exposed,6.5,2.59,0,0,0.01,0.12,0,,0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,,,,,0,,,,,,,,,,,,,,,,,0
2010,exposed,6,2.65,0.08,0.01,0,0.08,0.04,,0,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37,,,,,1,,,,,,,,,,,,,,,,,1
2010,exposed,5,2.77,0.04,0.36,0,0,0.02,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42,,,,,4,,0,,,,,,,,,,,,,,,4
2010,exposed,4,2.8,0.02,0.04,0,0,0.01,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,,22,0,2,,,,,,,,,,,,,,,24
2010,exposed,4.5,2.82,0.02,0.06,0,0,0.01,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,3,2,1,,,,,,,,,,,,,,,6
2010,exposed,5.5,2.95,0,0.04,0,0,0,,0.01,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,2,1,0,,,,,,,,,,,,,,,3
2010,exposed,3,3.16,0,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,13,0,,,,,,,,,,,,,,,,13
2010,exposed,3.5,3.22,0,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,0,,,,,,,,,,,,,,,,0
2010,exposed,2.5,3.37,0,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,5,4,,,,,,,,,,,,,,,,9
2010,exposed,1.5,3.58,0,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,6,0,,,,,,,,,,,,,,,,6
2010,exposed,2,3.77,0,0,0,0.01,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,22,2,,,,,,,,,,,,,,,,24
2010,exposed,1,3.82,0,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,0,,,,,,,,,,,,,,,,0
2010,exposed,0.5,4.15,0,0,0,0,0,,0,0,0,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,3,1,,,,,,,,,,,,,,,,4
2010,protected,22.5,-0.18,0,0,0,0,0,,0,0,0,,0,,,,,,,0.9,,,,,,,,,,,,,,,,,0.9,,0,,0,0,0,0,60,,,,,,,,,,,,,,60
2010,protected,20.5,-0.08,0,0,0,0,0,,0.04,0,0,,0.12,,0.16,,,,,0.4,,,,,,,,,,,,,,,,,0.72,,2,,1,0,,10,,,,,,,,,,,,,,,13
2010,protected,21,-0.08,0,0,0,0,0,,0,0,0,,0,,,,,,,0.5,,,,,,,,,,,,,,,,,0.5,,0,,0,,,35,,,,,,,,,,,,,,,35
2010,protected,20,-0.03,0,0,0,0,0,,0,0,0,,0,0,,,,,,1,,,,,,,,,,,,,,,,,1,,0,,,,,32,,,,,,,,,,,,,,,32
2010,protected,19.5,-0.02,0,0,0,0,0,,0,0,0,,0.2,0.2,0.2,,,,,0,,,,,,,,,,,,,,,,,0.6,0,2,,,,,52,,,,,,,,,,,,,,,54
2010,protected,18,0.03,0,0,0,0,0,,0,0,0,,0.04,0,,,,,,0.6,,,,,,,,,,,,,,,,,0.64,0,1,,,,,14,,,,,,,,,,,,,,,15
2010,protected,21.5,0.04,0,0,0,0,0.01,,0,0,,,0,,,,,,,0.97,,,,,,,,,,,,,,,,,0.98,0,0,,0,,,80,,,,,,,,,,,,,,,80
2010,protected,22,0.05,0,0,0,0,0.01,,0,0.01,,,0,,,,,,,0.8,,,,,,,,,,,,,,,,,0.82,,0,,6,,,150,,,,,,,,,,,,,,,156
2010,protected,17.5,0.06,0,0,0,0,0,,0,0,,,0.2,0,,,,,,0.32,,,,,,,,,,,,,,,,,0.52,0,2,,0,,,12,,,,,,,,,,,,,,,14
2010,protected,19,0.06,0,0,0,0,0,,0.2,0,,,0.08,0.12,,,,,,0.01,,,,,,,,,,,,,,,,,0.41,0,4,,,,,93,,,,,,,,,,,,,,,97
2010,protected,18.5,0.07,0,0,0,0,0,,0,0,,,0.16,0,,,,,,0,,,,,,,,,,,,,,,,,0.16,0,2,,,,,37,,,,,,,,,,,,,,,39
2010,protected,17,0.08,0,0,0,0,0,,0,0,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,0.2,0,1,,,,,143,,,,,,,,,,,,,,,144
2010,protected,15.5,0.12,0,0,0,0,0.01,,0,0,,,0.28,,,,,,,,,,,,,,,,,,,,,,,,0.29,0,1,,,,,46,,,,,,,,,,,,,,,47
2010,protected,14.5,0.14,0,0,0,0,0.04,,0,0,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,0.16,0,3,,,,,6,,,,,,,,,,,,,,,9
2010,protected,16.5,0.16,0,0,0,0,0,,0,0,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,0.2,0,1,,,,,125,,,,,,,,,,,,,,,126
2010,protected,14,0.17,0,0,0,0,0,,0,0,,,0,,,,,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,0,,,,,,,,,,,,,,,0
2010,protected,15,0.17,0,0,0,0,0,,0,0,,,0.28,0,,,,,,0,,,,,,,,,,,,,,,,,0.28,0,5,,,,,74,,,,,,,,,,,,,,,79
2010,protected,13,0.22,0,0,0,0,0.055,,0.08,0.03,,,0,0.04,,,,,,0.005,,,,,,,,,,,,,,,,,0.21,0,1,,,,,85,,,,,,,,,,,,,,,86
2010,protected,13.5,0.25,0,0,0,0,0,,0,0,,,0.16,0,,,,,,0,,,,,,,,,,,,,,,,,0.16,,1,,,,,6,,,,,,,,,,,,,,,7
2010,protected,12.5,0.37,0,0,0,0,0.16,,0.58,0.06,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.8,,2,0,,,,92,,,,,,,,,,,,,,,94
2010,protected,11.5,0.4,0,0,0,0,0,,0.64,0.04,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,0.76,0,0,4,,,,24,,,,,,,,,,,,,,,28
